HMM Name (629),Description,Resistance Mechanism
blaVMB-NCBIFAM,VMB family subclass B1 metallo-beta-lactamase,product inactivation
blaYEM-NCBIFAM,YEM family subclass B2 metallo-beta-lactamase,product inactivation
blaYRC-NCBIFAM,YRC family class C beta-lactamase,product inactivation
blaZ_gen-NCBIFAM,BlaZ-like penicillin-hydrolyzing class A beta-lactamase,product inactivation
blaZ_mecC_type-NCBIFAM,mecC-type penicillin-hydrolyzing class A beta-lactamase BlaZ,product inactivation
blaZ-NCBIFAM,penicillin-hydrolyzing class A beta-lactamase BlaZ,product inactivation
ble_BLMA_gen-NCBIFAM,BLMA family bleomycin binding protein,product inactivation
ble_BLMT-NCBIFAM,BLMT family bleomycin binding protein,product inactivation
ble_MBL-NCBIFAM,bleomycin binding protein Ble-MBL,product inactivation
ble_Sh-NCBIFAM,phleomycin/bleomycin binding protein Ble-Sh,product inactivation
BlmB-NCBIFAM,bleomycin family antibiotic N-acetyltransferase BlmB,product inactivation
CAR_gen_B3-NCBIFAM,CAR family subclass B3 metallo-beta-lactamase,product inactivation
CARB-NCBIFAM,CARB family carbenicillin-hydrolyzing class A beta-lactamase,product inactivation
carbeni_gen-NCBIFAM,CARB/PSE/RTG family carbenicillin-hydrolyzing class A beta-lactamase,product inactivation
CfrAB-NCBIFAM,Cfr family 23S rRNA (adenine(2503)-C(8))-methyltransferase,target alteration
chaperon_ArsD-NCBIFAM,arsenite efflux transporter metallochaperone ArsD,efflux pump
CHL_hydrolase-NCBIFAM,chloramphenicol hydrolase,product inactivation
chloram_CatA-NCBIFAM,type A chloramphenicol O-acetyltransferase,product inactivation
chloram_CatB-NCBIFAM,type B chloramphenicol O-acetyltransferase,product inactivation
chrB-NCBIFAM,23S rRNA (guanine(748)-N(1))-methyltransferase ChrB,target alteration
classA_carba-NCBIFAM,carbapenem-hydrolyzing class A beta-lactamase,product inactivation
classA_firm-NCBIFAM,class A beta-lactamase,product inactivation
cml_V_MFS-NCBIFAM,chloramphenicol efflux MFS transporter CmlV,efflux pump
cmlA_floR-NCBIFAM,CmlA/FloR family chloramphenicol efflux MFS transporter,efflux pump
cmlB1_MFS-NCBIFAM,chloramphenicol efflux MFS transporter CmlB1,efflux pump
cmx_cmrA-NCBIFAM,Cmx/CmrA family chloramphenicol efflux MFS transporter,efflux pump
CMY2-MIR-ACT-EC-NCBIFAM,CMY2/MIR/ACT/EC family class C beta-lactamase,product inactivation
CMY2-NCBIFAM,CMY-2 family class C beta-lactamase,product inactivation
D_ala_D_lac_Ao2-NCBIFAM,D-alanine--(R)-lactate ligase VanA-Ao2,target protection
D_ala_D_lac_Sc-NCBIFAM,D-alanine--(R)-lactate ligase VanA-Sc,target protection
D_ala_D_lac_VanA-NCBIFAM,D-alanine--(R)-lactate ligase VanA,target protection
D_ala_D_lac_VanB-NCBIFAM,D-alanine--(R)-lactate ligase VanB,target protection
D_ala_D_lac_VanD-NCBIFAM,D-alanine--(R)-lactate ligase VanD,target protection
D_ala_D_lac_VanF-NCBIFAM,D-alanine--(R)-lactate ligase VanF,target protection
D_ala_D_lac_VanI-NCBIFAM,D-alanine--(R)-lactate ligase VanI,target protection
D_ala_D_lac_VanM-NCBIFAM,D-alanine--(R)-lactate ligase VanM,target protection
D_ala_D_lac_VanO-NCBIFAM,D-alanine--(R)-lactate ligase VanO,target protection
D_ala_D_lac-NCBIFAM,D-alanine--(R)-lactate ligase,target alteration
D_ala_D_ser_VanC-NCBIFAM,D-alanine--D-serine ligase VanC,target protection
D_ala_D_ser_VanE-NCBIFAM,D-alanine--D-serine ligase VanE,target protection
D_ala_D_ser_VanG-NCBIFAM,D-alanine--D-serine ligase VanG,target protection
D_ala_D_ser_VanL-NCBIFAM,D-alanine--D-serine ligase VanL,target protection
D_ala_D_ser_VanN-NCBIFAM,D-alanine--D-serine ligase VanN,target protection
D_ala_D_ser-NCBIFAM,D-alanine--D-serine ligase,target alteration
dipept_VanX-NCBIFAM,D-Ala-D-Ala dipeptidase VanX,target protection
efflux_CmlA-NCBIFAM,CmlA family chloramphenicol efflux MFS transporter,efflux pump
efflux_Cmx-NCBIFAM,chloramphenicol efflux MFS transporter Cmx,efflux pump
efflux_OM_AdeC-NCBIFAM,multidrug efflux RND transporter AdeABC outer membrane channel subunit AdeC,efflux pump
emrE-Resfams,Resfams: SMR family small multidrug resistance efflux protein EmrE,efflux pump
EreA-NCBIFAM,EreA family erythromycin esterase,product inactivation
EreB-NCBIFAM,EreB family erythromycin esterase,product inactivation
EreD-NCBIFAM,EreD family erythromycin esterase,product inactivation
erm_38_23S_MT-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(38),target alteration
erm_A_23S_MT-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A),target alteration
erm_B_23S_MT-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B),target alteration
erm_C_23S_MT-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(C),target alteration
erm_F_23S_MT-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(F),target alteration
erm_SHROVE-NCBIFAM,ErmE/ErmH/ErmO/ErmR family 23S rRNA (adenine(2058)-N(6))-methyltransferase,target alteration
Erm23S_rRNA_broad-NCBIFAM,23S ribosomal RNA methyltransferase Erm,target alteration
Erm32-NCBIFAM,23S rRNA (guanine(748)-N(1))-methyltransferase Erm(32),target alteration
Erm37-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(37),target alteration
Erm42-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(42),target alteration
Erm43-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(43),target alteration
Erm45-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(45),target alteration
ErmO-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(O),target alteration
ErmS-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(S),target alteration
ErmV-NCBIFAM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(V),target alteration
FexA-NCBIFAM,chloramphenicol/florfenicol efflux MFS transporter FexA,efflux pump
FloR-NCBIFAM,chloramphenicol/florfenicol efflux MFS transporter FloR,efflux pump
fomA_AB016934.1.gene6-NCBIFAM,fosfomycin resistance kinase FomA,product inactivation
Fos_BSH_Bcer-NCBIFAM,FosB family fosfomycin resistance bacillithiol transferase,product inactivation
Fos_BSH_Saur-NCBIFAM,FosB1/FosB3 family fosfomycin resistance bacillithiol transferase,product inactivation
Fos_BSH_Sepi-NCBIFAM,FosB family fosfomycin resistance bacillithiol transferase,product inactivation
Fos_BSH-NCBIFAM,FosB/FosD family fosfomycin resistance bacillithiol transferase,product inactivation
Fos_GSH-NCBIFAM,fosfomycin resistance glutathione transferase,product inactivation
fos-Crono-NCBIFAM,FosA family fosfomycin resistance glutathione transferase,product inactivation
FosA-NCBIFAM,FosA family fosfomycin resistance glutathione transferase,product inactivation
fosA5_fam-NCBIFAM,FosA5 family fosfomycin resistance glutathione transferase,product inactivation
fosA7-NCBIFAM,FosA7 family fosfomycin resistance glutathione transferase,product inactivation
fosA8-NCBIFAM,FosA8 family fosfomycin resistance glutathione transferase,product inactivation
FosF-NCBIFAM,fosfomycin resistance glutathione transferase FosF,product inactivation
FosG-NCBIFAM,FosG family fosfomycin resistance glutathione transferase,product inactivation
FosK-NCBIFAM,fosfomycin resistance glutathione transferase FosK,product inactivation
fosM_gen-NCBIFAM,FosM family fosfomycin resistance protein,product inactivation
FosU-NCBIFAM,FosU family fosfomycin resistance glutathione transferase,product inactivation
FosX-NCBIFAM,FosX/FosE/FosI family fosfomycin resistance hydrolase,product inactivation
FOX-MOX-NCBIFAM,FOX/MOX family class C beta-lactamase,product inactivation
fusB-NCBIFAM,FusB family fusidic acid resistance EF-G-binding protein,target protection
fusC-NCBIFAM,FusC family fusidic acid resistance EF-G-binding protein,target protection
fusD-NCBIFAM,FusD family fusidic acid resistance EF-G-binding protein,target protection
fusF-NCBIFAM,fusidic acid resistance EF-G-binding protein FusF,target protection
fusid_est_FusH-NCBIFAM,fusidic acid esterase FusH,product inactivation
glycotrans_Rgt-NCBIFAM,rifamycin-inactivating glycosyltransferase Rgt,product inactivation
HK_VanS_ACDEFG-NCBIFAM,vancomycin resistance histidine kinase VanS,target protection
HK_VanS_B-NCBIFAM,VanB-type vancomycin resistance histidine kinase VanS,target protection
HK_VanS_O-NCBIFAM,VanO-type vancomycin resistance histidine kinase VanS,target protection
L2-NCBIFAM,L2 family class A beta-lactamase,product inactivation
LEN-NCBIFAM,LEN family class A beta-lactamase,product inactivation
linco_LnuA-NCBIFAM,lincosamide nucleotidyltransferase Lnu(A),product inactivation
linco_LnuAN2-NCBIFAM,lincosamide nucleotidyltransferase Lnu(AN2),product inactivation
linco_LnuB-NCBIFAM,lincosamide nucleotidyltransferase Lnu(B),product inactivation
linco_LnuC-NCBIFAM,lincosamide nucleotidyltransferase Lnu(C),product inactivation
linco_LnuD-NCBIFAM,lincosamide nucleotidyltransferase Lnu(D),product inactivation
linco_LnuE-NCBIFAM,lincosamide nucleotidyltransferase Lnu(E),product inactivation
linco_LnuF-NCBIFAM,lincosamide nucleotidyltransferase Lnu(F),product inactivation
linco_LnuG-NCBIFAM,lincosamide nucleotidyltransferase Lnu(G),product inactivation
linco_LnuP-NCBIFAM,lincosamide nucleotidyltransferase Lnu(P),product inactivation
macro_glyco_Mgt-NCBIFAM,macrolide-inactivating glycosyltransferase,product inactivation
macrolide_MefA-NCBIFAM,macrolide efflux MFS transporter Mef(A),efflux pump
macrolide_MefB-NCBIFAM,macrolide efflux MFS transporter Mef(B),efflux pump
macrolide_MefC-NCBIFAM,macrolide efflux MFS transporter Mef(C),efflux pump
macrolide_MefEN2-NCBIFAM,macrolide efflux MFS transporter Mef(En2),efflux pump
macrolide_MphA-NCBIFAM,Mph(A) family macrolide 2'-phosphotransferase,product inactivation
macrolide_MphB-NCBIFAM,Mph(B) family macrolide 2'-phosphotransferase,product inactivation
macrolide_MphC-NCBIFAM,Mph(C) family macrolide 2'-phosphotransferase,product inactivation
macrolide_MphE-NCBIFAM,Mph(E) family macrolide 2'-phosphotransferase,product inactivation
macrolide_MphF-NCBIFAM,Mph(F) family macrolide 2'-phosphotransferase,product inactivation
macrolide_MphL-NCBIFAM,macrolide 2'-phosphotransferase MphL,product inactivation
macrolide_MphM-NCBIFAM,macrolide 2'-phosphotransferase MphM,product inactivation
MATE_multi_MepA-NCBIFAM,multidrug efflux MATE transporter MepA,efflux pump
MATE_multi_NorM-NCBIFAM,multidrug efflux MATE transporter NorM,efflux pump
MECA_PBP2A-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase,target alteration
MECA_pure-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA,target alteration
MECA1_pure-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA1,target alteration
MECA2_pure-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA2,target alteration
MECB_PBP-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecB,target alteration
MECC_PBP-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecC,target alteration
MECD_PBP-NCBIFAM,PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecD,target alteration
MecI_of_mecA-NCBIFAM,mecA-type methicillin resistance repressor MecI,target replacement
MecI_of_mecC-NCBIFAM,mecC-type methicillin resistance repressor MecI,target replacement
merT_RC607-NCBIFAM,mercuric transport protein MerT,efflux pump
MexE-Resfams,Resfams: MexE family multidrug efflux RND transporter periplasmic adaptor subunit,efflux pump
MFS_efflux_PexA-NCBIFAM,phenicol efflux MFS transporter PexA,efflux pump
MFS_efflux_tcmA-NCBIFAM,tetracenomycin C efflux MFS transporter,efflux pump
MOX_CMY1_fam-NCBIFAM,CMY-1/MOX family class C beta-lactamase,product inactivation
MPH_3-NCBIFAM,Mph(E)/Mph(G) family macrolide 2'-phosphotransferase,product inactivation
MsrSA-NCBIFAM,ABC-F type ribosomal protection protein Msr(A),target protection
MupA-NCBIFAM,mupirocin-resistant isoleucine--tRNA ligase MupA,target alteration
MupB-NCBIFAM,mupirocin-resistant isoleucine--tRNA ligase MupB,target alteration
myrA-NCBIFAM,23S rRNA (guanine(748)-N(1))-methyltransferase MyrA,target alteration
nosihep_NshR-NCBIFAM,NshR family nosiheptide/thiostrepton resistance 23S rRNA methyltransferase,target alteration
NshR_TsnR-NCBIFAM,NshR/TsnR family 23S rRNA methyltransferase,target alteration
OKP-NCBIFAM,OKP family class A broad-spectrum beta-lactamase,product inactivation
OqxA_adapt_sub-NCBIFAM,multidrug efflux RND transporter periplasmic adaptor subunit OqxA,efflux pump
penta_rpt_QnrA-NCBIFAM,QnrA family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrAS-NCBIFAM,QnrAS family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrB-NCBIFAM,QnrB family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrC-NCBIFAM,QnrC family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrD-NCBIFAM,QnrD family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrE-NCBIFAM,QnrE family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrS-NCBIFAM,QnrS family quinolone resistance pentapeptide repeat protein,target protection
penta_rpt_QnrVC-NCBIFAM,QnrVC family quinolone resistance pentapeptide repeat protein,target protection
phos_trans_CPT-NCBIFAM,chloramphenicol phosphotransferase CPT,product inactivation
poly_MCR3_broad-NCBIFAM,MCR-3-related phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR1-NCBIFAM,MCR-1 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR10-NCBIFAM,MCR-10 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR2-NCBIFAM,MCR-2 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR3-NCBIFAM,MCR-3 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR4-NCBIFAM,MCR-4 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR5-NCBIFAM,MCR-5 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR6-NCBIFAM,MCR-6 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR7-NCBIFAM,MCR-7 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR8-NCBIFAM,MCR-8 family phosphoethanolamine--lipid A transferase,target alteration
polymyxin_MCR9-NCBIFAM,MCR-9 family phosphoethanolamine--lipid A transferase,target alteration
PSE-NCBIFAM,PSE family carbenicillin-hydrolyzing class A beta-lactamase,product inactivation
qac_MFS_AB-NCBIFAM,QacA/B family quaternary ammonium compound efflux MFS transporter,efflux pump
qac_SMR_C-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacC,efflux pump
qac_SMR_G-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacG,efflux pump
qac_SMR_H-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacH,efflux pump
qac_SMR_J-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacJ,efflux pump
QacCGHJ-NCBIFAM,QacCGHJ group quaternary ammonium compound efflux SMR transporter,efflux pump
qepA-NCBIFAM,fluoroquinolone efflux MFS transporter QepA,efflux pump
resist_ArsN1a-NCBIFAM,arsinothricin resistance N-acetyltransferase ArsN1 family A,product inactivation
resist_ArsN1b-NCBIFAM,arsinothricin resistance N-acetyltransferase ArsN1 family B,product inactivation
resist_ArsN2-NCBIFAM,arsenic resistance N-acetyltransferase ArsN2,product inactivation
ribo_prot_ABC_F-NCBIFAM,ABC-F type ribosomal protection protein,target protection
rif_mono_Iri-NCBIFAM,rifampin monooxygenase Iri,product inactivation
rif_monoox-NCBIFAM,rifampin monooxygenase,product inactivation
rifampin_ARR_Ms-NCBIFAM,NAD(+)--rifampin ADP-ribosyltransferase,product inactivation
rifampin_ARR_Sa-NCBIFAM,NAD(+)--rifampin ADP-ribosyltransferase,product inactivation
rifampin_ARR-NCBIFAM,NAD(+)--rifampin ADP-ribosyltransferase,product inactivation
RND_adapt_MexA-NCBIFAM,multidrug efflux RND transporter periplasmic adaptor subunit MexA,efflux pump
RND_perm_OqxB-NCBIFAM,multidrug efflux RND transporter permease subunit OqxB,efflux pump
RPH_KJ151292.1-NCBIFAM,rifamycin-inactivating phosphotransferase Rph,product inactivation
rRNA_meth_EmtA-NCBIFAM,EmtA family 23S rRNA (guanine(2470)) methyltransferase,target alteration
RTG-NCBIFAM,RTG family carbenicillin-hydrolyzing class A beta-lactamase,product inactivation
sat2-NCBIFAM,streptothricin N-acetyltransferase Sat2,product inactivation
sat3-NCBIFAM,streptothricin N-acetyltransferase Sat3,product inactivation
sat4-NCBIFAM,streptothricin N-acetyltransferase Sat4,product inactivation
self_FomB_kinase-NCBIFAM,FomB family phosphonate monophosphate kinase,product inactivation
self_GT_OleI-NCBIFAM,OleI family self-immunity macrolide glycosyltransferase,product inactivation
self_KamB-NCBIFAM,16S rRNA (adenine(1408)-N(1))-methyltransferase KamB,target alteration
sensor_BlaR1-NCBIFAM,beta-lactam sensor/signal transducer BlaR1,product inactivation
sensor_MecR1-NCBIFAM,beta-lactam sensor/signal transducer MecR1,product inactivation
SHV_LEN_OKP-NCBIFAM,SHV/LEN/OKP family class A beta-lactamase,product inactivation
SHV-NCBIFAM,SHV family class A beta-lactamase,product inactivation
SMB1_fam-NCBIFAM,SMB-1 family subclass B3 metallo-beta-lactamase,product inactivation
SMR_efflux_smr-NCBIFAM,multidrug efflux SMR transporter Smr,efflux pump
SMR_qac_bcrB-NCBIFAM,quaternary ammonium compound efflux SMR transporter BcrB,efflux pump
SMR_qac_bcrC-NCBIFAM,quaternary ammonium compound efflux SMR transporter BcrC,efflux pump
SMR_qac_E-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacE,efflux pump
SMR_qac_FL-NCBIFAM,QacF/QacL family quaternary ammonium compound efflux SMR transporter,efflux pump
SMR_qac_G2-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacG2,efflux pump
SMR_qac_int-NCBIFAM,Qac family quaternary ammonium compound efflux SMR transporter,efflux pump
SMR_qac_K-NCBIFAM,quaternary ammonium compound efflux SMR transporter QacK,efflux pump
SMR_qac_pB8-NCBIFAM,Qac-pB8 family quaternary ammonium compound efflux SMR transporter,efflux pump
stat-NCBIFAM,streptothricin N-acetyltransferase STAT,product inactivation
stregra_B_VgbA-NCBIFAM,streptogramin B lyase Vgb(A),product inactivation
stregra_B_VgbB-NCBIFAM,streptogramin B lyase Vgb(B),product inactivation
stregram_VatA-NCBIFAM,streptogramin A O-acetyltransferase Vat(A),product inactivation
stregram_VatC-NCBIFAM,streptogramin A O-acetyltransferase Vat(C),product inactivation
stregram_VatD-NCBIFAM,streptogramin A O-acetyltransferase Vat(D),product inactivation
stregram_VatE-NCBIFAM,streptogramin A O-acetyltransferase Vat(E),product inactivation
stregram_VatF-NCBIFAM,streptogramin A O-acetyltransferase Vat(F),product inactivation
stregram_VatH-NCBIFAM,streptogramin A O-acetyltransferase Vat(H),product inactivation
stregram_VatI-NCBIFAM,streptogramin A O-acetyltransferase Vat(I),product inactivation
SubclassA2-NCBIFAM,class A beta-lactamase, subclass A2,product inactivation
Sul1-NCBIFAM,sulfonamide-resistant dihydropteroate synthase Sul1,target alteration
Sul2-NCBIFAM,sulfonamide-resistant dihydropteroate synthase Sul2,target alteration
Sul3-NCBIFAM,sulfonamide-resistant dihydropteroate synthase Sul3,target alteration
Sul4-NCBIFAM,sulfonamide-resistant dihydropteroate synthase Sul4,target alteration
tet_ABC_46_A-NCBIFAM,tetracycline efflux ABC transporter Tet(46) subunit A,efflux pump
tet_ABC_46_B-NCBIFAM,tetracycline efflux ABC transporter Tet(46) subunit B,efflux pump
tet_ABC_AB_A-NCBIFAM,tetracycline efflux ABC transporter TetAB subunit A,efflux pump
tet_ABC_AB_B-NCBIFAM,tetracycline efflux ABC transporter TetAB subunit B,efflux pump
tet_destruct-NCBIFAM,tetracycline destructase,product inactivation
tet_MFS_38-NCBIFAM,tetracycline efflux MFS transporter Tet(38),efflux pump
tet_MFS_40-NCBIFAM,tetracycline efflux MFS transporter Tet(40),efflux pump
tet_MFS_42-NCBIFAM,tetracycline efflux MFS transporter Tet(42),efflux pump
tet_MFS_43-NCBIFAM,tetracycline efflux MFS transporter Tet(43),efflux pump
tet_MFS_45-NCBIFAM,tetracycline efflux MFS transporter Tet(45),efflux pump
tet_MFS_A_B_C_D-NCBIFAM,Tet(A)/Tet(B)/Tet(C) family tetracycline efflux MFS transporter,efflux pump
tet_MFS_A-NCBIFAM,tetracycline efflux MFS transporter Tet(A),efflux pump
tet_MFS_B-NCBIFAM,tetracycline efflux MFS transporter Tet(B),efflux pump
tet_MFS_C-NCBIFAM,tetracycline efflux MFS transporter Tet(C),efflux pump
tet_MFS_D-NCBIFAM,tetracycline efflux MFS transporter Tet(D),efflux pump
tet_MFS_E-NCBIFAM,tetracycline efflux MFS transporter Tet(E),efflux pump
tet_MFS_G-NCBIFAM,tetracycline efflux MFS transporter Tet(G),efflux pump
tet_MFS_H_J-NCBIFAM,Tet(H)/Tet(J) family tetracycline efflux MFS transporter,efflux pump
tet_MFS_H-NCBIFAM,tetracycline efflux MFS transporter Tet(H),efflux pump
tet_MFS_J-NCBIFAM,tetracycline efflux MFS transporter Tet(J),efflux pump
tet_MFS_K-NCBIFAM,tetracycline efflux MFS transporter Tet(K),efflux pump
tet_MFS_L_K_45-NCBIFAM,Tet(L)/Tet(K)/Tet(45) family tetracycline efflux MFS transporter,efflux pump
tet_MFS_L-NCBIFAM,tetracycline efflux MFS transporter Tet(L),efflux pump
tet_MFS_OtrB-NCBIFAM,oxytetracycline resistance efflux MFS transporter OtrB,efflux pump
tet_MFS_P_a-NCBIFAM,tetracycline efflux MFS transporter TetA(P),efflux pump
tet_MFS_Tcr3-NCBIFAM,tetracycline efflux MFS transporter Tcr3,efflux pump
tet_MFS_V-NCBIFAM,tetracycline efflux MFS transporter Tet(V),efflux pump
tet_MFS_Y-NCBIFAM,tetracycline efflux MFS transporter Tet(Y),efflux pump
tet_monoox_X-NCBIFAM,tetracycline-inactivating monooxygenase Tet(X),product inactivation
tet_NaH_anti_35-NCBIFAM,tetracycline efflux Na+/H+ antiporter family transporter Tet(35),efflux pump
tet_protect_M_W-NCBIFAM,TetM/TetW/TetO/TetS family tetracycline resistance ribosomal protection protein,target protection
tet_protect_M-NCBIFAM,tetracycline resistance ribosomal protection protein Tet(M),target protection
tet_protect_Q-NCBIFAM,tetracycline resistance ribosomal protection protein Tet(Q),target protection
tet_protect-NCBIFAM,tetracycline resistance ribosomal protection protein,target protection
tet_prtrans_34-NCBIFAM,oxytetracycline resistance phosphoribosyltransferase domain-containing protein Tet(34),target alteration
tet_redox_37-NCBIFAM,tetracycline resistance NADPH-dependent oxidoreductase Tet(37),product inactivation
TlmB-NCBIFAM,bleomycin family antibiotic N-acetyltransferase TlmB,product inactivation
trans_MerF-NCBIFAM,mercury resistance system transport protein MerF,efflux pump
trans_reg_VanU-NCBIFAM,glycopeptide resistance transcriptional regulator VanU,target alteration
transport_merC-NCBIFAM,organomercurial transporter MerC,efflux pump
trim_DfrA1_like-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA,target replacement
trim_DfrA1_rpt-NCBIFAM,trimethoprim-resistant repeat-containing dihydrofolate reductase DfrA1,target replacement
trim_DfrA10-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA10,target replacement
trim_DfrA12_A21-NCBIFAM,DfrA12/DfrA21 family trimethoprim-resistant dihydrofolate reductase,target replacement
trim_DfrA12-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA12,target replacement
trim_DfrA18-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA18,target replacement
trim_DfrA19-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA19,target replacement
trim_DfrA20-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA20,target replacement
trim_DfrA23-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA23,target replacement
trim_DfrA24-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA24,target replacement
trim_DfrA26-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA26,target replacement
trim_DfrA3-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA3,target replacement
trim_DfrA35-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA35,target replacement
trim_DfrA36-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA36,target replacement
trim_DfrA3b-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA3b,target replacement
trim_DfrA8-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA8,target replacement
trim_DfrA9-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrA9,target replacement
trim_DfrB-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrB,target replacement
trim_DfrD-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrD,target replacement
trim_DfrDGK-NCBIFAM,DfrD/DfrG/DfrK family trimethoprim-resistant dihydrofolate reductase,target replacement
trim_DfrE-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrE,target replacement
trim_DfrF-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrF,target replacement
trim_DfrG-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrG,target replacement
trim_DfrI-NCBIFAM,trimethoprim-resistant dihydrofolate reductase DfrI,target replacement
VanC1_ser_lig-NCBIFAM,D-alanine--D-serine ligase VanC1,target alteration
vanH_Agroup-NCBIFAM,VanH-A/VanH-Pt family D-lactate dehydrogenase,target alteration
vanH_gen-NCBIFAM,D-lactate dehydrogenase VanH,target alteration
vanH-Ac1-NCBIFAM,D-lactate dehydrogenase VanH-Ac1,target alteration
vanH-Amyco-NCBIFAM,VanH-AOV family D-lactate dehydrogenase,target alteration
vanH-D-NCBIFAM,D-lactate dehydrogenase VanH-D,target alteration
vanH-Sc-NCBIFAM,D-lactate dehydrogenase VanH-Sc,target alteration
vanJ-NCBIFAM,teicoplanin resistance protein VanJ,target alteration
vanR_ACDEGLN-NCBIFAM,VanR-ABDEGLN family response regulator transcription factor,target alteration
vanR_FM-NCBIFAM,VanR-FM family response regulator transcription factor,target alteration
vanR-A-NCBIFAM,VanA-type vancomycin resistance DNA-binding response regulator VanR,target alteration
vanR-B-NCBIFAM,VanB-type vancomycin resistance response regulator transcription factor VanR,target alteration
vanR-C-NCBIFAM,VanC-type vancomycin resistance DNA-binding response regulator VanR,target alteration
vanR-D-NCBIFAM,VanD-type vancomycin resistance DNA-binding response regulator VanR,target alteration
vanR-O-NCBIFAM,VanO-type vancomycin resistance response regulator transcription factor VanR,target alteration
vanT-CELN-NCBIFAM,membrane-bound serine racemase VanT,target alteration
vanT-G-Cterm-NCBIFAM,serine racemase VanT catalytic subunit,target alteration
vanT-L-cat-NCBIFAM,serine racemase VanT-L catalytic subunit,target alteration
vanT-L-mem-NCBIFAM,serine racemase VanT-L membrane subunit,target alteration
vanW-B-NCBIFAM,glycopeptide resistance accessory protein VanW-B,target alteration
vanW-G-NCBIFAM,glycopeptide resistance accessory protein VanW-G,target alteration
vanW-gen-NCBIFAM,glycopeptide resistance accessory protein VanW,target alteration
vanXY_G-NCBIFAM,D-Ala-D-Ala dipeptidase/D-Ala-D-Ala carboxypeptidase VanXY-G,target alteration
